Code,Country,Study,Submission,Documents,Note,Date
AE,United Arab Emirates,Pre-Market,Competent Authority,Cover Letter on headed paper,Addressed by Principal Investigator to Dubai Scientific research Ethics Committee),2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Application form,Download from webpage,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,CIP & all curents admendments,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Synopsis ,in EN,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,CRF,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,IB,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,PI have to obtain HOD signature,If multicenter study,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Approval from Head of Department and CEO of hospital,If study is conduct in Dubai Hospitals. contact Dubai Hospital Professional Development Office [email] to know more.,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Approval is required to be obtained from Director of Primary health Care Centers,If Study is conducting at DHA Primary health Care Centers. Contact PHCC Professional Development Office.,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,CIP,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Synopsis,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Patient Information and Informed Consent,EN & ARABIC. Template available ,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,All Data collection Forms,"Patient diary, cards, questionnaires …",2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Budget plan,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Financial Disclosure of Principal Investigator.,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Agreements between parties,to be digned by the PI,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,"PI CV, GCP",,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Proof of insurance ,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,CE-mark certification,,2022-07-15
AE,United Arab Emirates,Pre-Market,Competent Authority,Payment ,,2022-07-15
AE,United Arab Emirates,Post-Market,Competent Authority,If non-interventional trial. ,EC submission & evaluation. CA notification only,2022-07-15
AE,United Arab Emirates,Post-Market,Competent Authority,"If interventional, same as in pre-market",,2022-07-15
AU,Australia,Pre-Market,Competent Authority,The application Part 1,Download from web,2022-07-15
AU,Australia,Pre-Market,Competent Authority,Application fee,https://www.tga.gov.au/fees-and-charges-summary-1-december-2021,2022-07-15
AU,Australia,Pre-Market,Competent Authority,Sponsor statement,,2022-07-15
AU,Australia,Pre-Market,Competent Authority,Section 3: Medical devices details,"description of the device; details of design, composition, specification, mode of action and application; and method of use.",2022-07-15
AU,Australia,Pre-Market,Competent Authority,Instruction for sending part 1,The CTA application form can be emailed to us. Supporting data for the CTA application should be provided in electronic format. It is preferable for data to be sent on USB or CD-ROM via post.,2022-07-15
AU,Australia,Pre-Market,Competent Authority,The application Part 2,Download from web,2022-07-15
AU,Australia,Pre-Market,Competent Authority,1.5 Site sustainability,Completed by the sponsor,2022-07-15
AU,Australia,Pre-Market,Competent Authority,1.6 Sponsor certification,Completed by the sponsor,2022-07-15
AU,Australia,Pre-Market,Competent Authority,section 2,Completed by the sponsor,2022-07-15
AU,Australia,Pre-Market,Competent Authority,Instruction for sending part 2,This form must be sent to the Therapeutic Goods Administration within 28 days of commencing supply of the goods. Send to: The Medical Advisor Experimental Drugs Section Office of Scientific Evaluation Therapeutic Goods Administration PO Box 100 Woden ACT 2606 Australia,2022-07-15
AU,Australia,Post-Market,Competent Authority,The application Part 1,Download from web,2022-07-15
AU,Australia,Post-Market,Competent Authority,Application fee,https://www.tga.gov.au/fees-and-charges-summary-1-december-2021,2022-07-15
AU,Australia,Post-Market,Competent Authority,Sponsor statement,,2022-07-15
AU,Australia,Post-Market,Competent Authority,Section 3: Medical devices details,"description of the device; details of design, composition, specification, mode of action and application; and method of use.",2022-07-15
AU,Australia,Post-Market,Competent Authority,Instruction for sending part 1,The CTA application form can be emailed to us. Supporting data for the CTA application should be provided in electronic format. It is preferable for data to be sent on USB or CD-ROM via post.,2022-07-15
AU,Australia,Post-Market,Competent Authority,The application Part 2,Download from web,2022-07-15
AU,Australia,Post-Market,Competent Authority,1.5 Site sustainability,Completed by the sponsor,2022-07-15
AU,Australia,Post-Market,Competent Authority,1.6 Sponsor certification,Completed by the sponsor,2022-07-15
AU,Australia,Post-Market,Competent Authority,section 2,Completed by the sponsor,2022-07-15
AU,Australia,Post-Market,Competent Authority,Instruction for sending part 2,This form must be sent to the Therapeutic Goods Administration within 28 days of commencing supply of the goods. Send to: The Medical Advisor Experimental Drugs Section Office of Scientific Evaluation Therapeutic Goods Administration PO Box 100 Woden ACT 2606 Australia,2022-07-15
CN,China,Pre-Market,Competent Authority,CIP,Appendix 2 sfda regulation,2022-07-15
CN,China,Pre-Market,Competent Authority,Patient information and ICF,,2022-07-15
CN,China,Pre-Market,Competent Authority,Technical documents of the product,,2022-07-15
CN,China,Pre-Market,Competent Authority,Risk analysis,,2022-07-15
CN,China,Pre-Market,Competent Authority,GDPR,,2022-07-15
CN,China,Pre-Market,Competent Authority,"PI CV, GCP",,2022-07-15
CN,China,Post-Market,Competent Authority,CIP,Appendix 2 sfda regulation,2022-07-15
CN,China,Post-Market,Competent Authority,Patient information and ICF,,2022-07-15
CN,China,Post-Market,Competent Authority,Technical documents of the product,,2022-07-15
CN,China,Post-Market,Competent Authority,Risk analysis,,2022-07-15
CN,China,Post-Market,Competent Authority,GDPR,,2022-07-15
CN,China,Post-Market,Competent Authority,"PI CV, GCP",,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,Clinical trial protocol,,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,Patient information and ICF,,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,EC Approval,,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,IB,,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,Device information ,,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,"PI Cvs, GCPs",,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,Contract,,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,Proof of insurance,,2022-07-15
ID,Indonesia,Pre-Market,Competent Authority,IFU,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,Clinical trial protocol,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,Patient information and ICF,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,EC Approval,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,IB,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,Device information ,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,"PI Cvs, GCPs",,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,Contract,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,Proof of insurance,,2022-07-15
ID,Indonesia,Post-Market,Competent Authority,IFU,,2022-07-15
IN,India,Pre-Market,Competent Authority,Cover Letter,"Indicate sponsor, PI",2022-07-15
IN,India,Pre-Market,Competent Authority,Authorization letter from Sponsor,,2022-07-15
IN,India,Pre-Market,Competent Authority,Application form,,2022-07-15
IN,India,Pre-Market,Competent Authority,CIP,,2022-07-15
IN,India,Pre-Market,Competent Authority,Synopsis,,2022-07-15
IN,India,Pre-Market,Competent Authority,IB,,2022-07-15
IN,India,Pre-Market,Competent Authority,Patient information And ICF,,2022-07-15
IN,India,Pre-Market,Competent Authority,Name of participating countries & their CA,For study outside India. Copy of CA approval if available,2022-07-15
IN,India,Pre-Market,Competent Authority,declaring that the study has not been discontinued in any country.,For study outside India,2022-07-15
IN,India,Pre-Market,Competent Authority,Other EC approval ,If applicable,2022-07-15
IN,India,Pre-Market,Competent Authority,GDPR,,2022-07-15
IN,India,Pre-Market,Competent Authority,CRF template,,2022-07-15
IN,India,Pre-Market,Competent Authority,"PI CV, GCP",,2022-07-15
IN,India,Pre-Market,Competent Authority,Proof of insurance,,2022-07-15
IN,India,Pre-Market,Competent Authority,Risk & benefits assessment,,2022-07-15
IN,India,Post-Market,Competent Authority,Cover Letter,"Indicate sponsor, PI",2022-07-15
IN,India,Post-Market,Competent Authority,Authorization letter from Sponsor,,2022-07-15
IN,India,Post-Market,Competent Authority,Application form,,2022-07-15
IN,India,Post-Market,Competent Authority,CIP,,2022-07-15
IN,India,Post-Market,Competent Authority,Synopsis,,2022-07-15
IN,India,Post-Market,Competent Authority,IB,,2022-07-15
IN,India,Post-Market,Competent Authority,Patient information And ICF,,2022-07-15
IN,India,Post-Market,Competent Authority,Name of participating countries & their CA,For study outside India. Copy of CA approval if available,2022-07-15
IN,India,Post-Market,Competent Authority,declaring that the study has not been discontinued in any country.,For study outside India,2022-07-15
IN,India,Post-Market,Competent Authority,Other EC approval ,If applicable,2022-07-15
IN,India,Post-Market,Competent Authority,GDPR,,2022-07-15
IN,India,Post-Market,Competent Authority,CRF template,,2022-07-15
IN,India,Post-Market,Competent Authority,"PI CV, GCP",,2022-07-15
IN,India,Post-Market,Competent Authority,Proof of insurance,,2022-07-15
IN,India,Post-Market,Competent Authority,Risk & benefits assessment,,2022-07-15
IN,India,Post-Market,Competent Authority,CE mark certificate,For PMCF,2022-07-15
IN,India,Post-Market,Competent Authority,"Summary of phase I, II, III",For PMCF,2022-07-15
JP,Japan,Pre-Market,Competent Authority,1.1 Standard business procedure manual,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"1.2 ""Procedures specific to the clinical trial""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"2.1 Clinical trial implementation system; 2.2 Medical specialists; 2.3 ""Clinical trial coordinator and
Clinical Trial Coordination Committee
(if it applies)""; 2.4 ""Development contract research organization, etc. (if it applies)""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,3.1 CIP,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,3.2 CRF,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,4.1 Clinical trial equipment summary,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,5.1 Patient information & ICF,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,5.2 Compensation (if applicable),,2022-07-15
JP,Japan,Pre-Market,Competent Authority,6. Notification documents,AE reports,2022-07-15
JP,Japan,Pre-Market,Competent Authority,7. Documents on compensation measures for health damage,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,8. Management of clinical trial equipment,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,9. Records regarding the Effectiveness and Safety Evaluation Committee (if applicable),,2022-07-15
JP,Japan,Pre-Market,Competent Authority,10 Data management,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,11 Statistical analysis,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,12. Summary report,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.1 Selection record,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.2 Resume of investigator, etc.",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.3 ""List of investigators and collaborators""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.4 Signature / Imprint List,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.5 Agreement document,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.6 Consent Explanatory Document,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.7 Clinical Trial Request Form,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.8 IRB Approval Document,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.9 Change application,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.10 Contract,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.11 ""Storage and management records of clinical trial equipment (copy)""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.12 ""Clinical Trial Equipment Delivery and Handling Record""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.13 Case report,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.14 ""Serious adverse events and",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"Report on bugs """,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.15 ""Record of deviation from clinical trial protocol""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.16 ""Safety Notice / Report Document""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.17 ""Clinical Trial Completion Notification Document from the Director of the Conducting Medical Institution""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,13.18 Monitoring Report,,2022-07-15
JP,Japan,Pre-Market,Competent Authority,"13.19 ""Records that guarantee quality control, etc. at inspection agencies (if applicable)""",,2022-07-15
JP,Japan,Pre-Market,Competent Authority,14. Audit plan ,,2022-07-15
JP,Japan,Post-Market,Competent Authority,1.1 Standard business procedure manual,,2022-07-15
JP,Japan,Post-Market,Competent Authority,"1.2 ""Procedures specific to the clinical trial""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,"2.1 Clinical trial implementation system; 2.2 Medical specialists; 2.3 ""Clinical trial coordinator and
Clinical Trial Coordination Committee
(if it applies)""; 2.4 ""Development contract research organization, etc. (if it applies)""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,3.1 CIP,,2022-07-15
JP,Japan,Post-Market,Competent Authority,3.2 CRF,,2022-07-15
JP,Japan,Post-Market,Competent Authority,4.1 Clinical trial equipment summary,,2022-07-15
JP,Japan,Post-Market,Competent Authority,5.1 Patient information & ICF,,2022-07-15
JP,Japan,Post-Market,Competent Authority,5.2 Compensation (if applicable),,2022-07-15
JP,Japan,Post-Market,Competent Authority,6. Notification documents,AE reports,2022-07-15
JP,Japan,Post-Market,Competent Authority,7. Documents on compensation measures for health damage,,2022-07-15
JP,Japan,Post-Market,Competent Authority,8. Management of clinical trial equipment,,2022-07-15
JP,Japan,Post-Market,Competent Authority,9. Records regarding the Effectiveness and Safety Evaluation Committee (if applicable),,2022-07-15
JP,Japan,Post-Market,Competent Authority,10 Data management,,2022-07-15
JP,Japan,Post-Market,Competent Authority,11 Statistical analysis,,2022-07-15
JP,Japan,Post-Market,Competent Authority,12. Summary report,,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.1 Selection record,,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.2 Resume of investigator, etc.",,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.3 ""List of investigators and collaborators""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.4 Signature / Imprint List,,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.5 Agreement document,,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.6 Consent Explanatory Document,,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.7 Clinical Trial Request Form,,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.8 IRB Approval Document,,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.9 Change application,,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.10 Contract,,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.11 ""Storage and management records of clinical trial equipment (copy)""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.12 ""Clinical Trial Equipment Delivery and Handling Record""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.13 Case report,,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.14 ""Serious adverse events and",,2022-07-15
JP,Japan,Post-Market,Competent Authority,"Report on bugs """,,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.15 ""Record of deviation from clinical trial protocol""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.16 ""Safety Notice / Report Document""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.17 ""Clinical Trial Completion Notification Document from the Director of the Conducting Medical Institution""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,13.18 Monitoring Report,,2022-07-15
JP,Japan,Post-Market,Competent Authority,"13.19 ""Records that guarantee quality control, etc. at inspection agencies (if applicable)""",,2022-07-15
JP,Japan,Post-Market,Competent Authority,14. Audit plan ,,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,Cover Letter,,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,CIP,,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,IB,,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,Patient information and ICF,,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,Information on the finance,Contracts,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,Compensation to subjects,If applicable,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,Proof of insurance,,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,EC Approval ,,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,"PI CV, GCP",,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,Normal lab ranges,If applicable,2022-07-15
KR,Republic of  Korea,Pre-Market,Competent Authority,Sample of labeling,,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,Cover Letter,,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,CIP,,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,IB,,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,Patient information and ICF,,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,Information on the finance,Contracts,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,Compensation to subjects,If applicable,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,Proof of insurance,,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,EC Approval ,,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,"PI CV, GCP",,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,Normal lab ranges,If applicable,2022-07-15
KR,Republic of  Korea,Post-Market,Competent Authority,Sample of labeling,,2022-07-15
MY,Malaysia,Pre-Market,Competent Authority,Application Form,From the guidance document,2022-07-15
MY,Malaysia,Pre-Market,Competent Authority,CIP ,,2022-07-15
MY,Malaysia,Pre-Market,Competent Authority,ICF ,,2022-07-15
MY,Malaysia,Pre-Market,Competent Authority,Sample of device packaging label,,2022-07-15
MY,Malaysia,Pre-Market,Competent Authority,EC approval Letter,,2022-07-15
MY,Malaysia,Post-Market,Competent Authority,Application Form,From the guidance document,2022-07-15
MY,Malaysia,Post-Market,Competent Authority,CIP ,,2022-07-15
MY,Malaysia,Post-Market,Competent Authority,ICF ,,2022-07-15
MY,Malaysia,Post-Market,Competent Authority,Sample of device packaging label,,2022-07-15
MY,Malaysia,Post-Market,Competent Authority,EC approval Letter,,2022-07-15
NZ,New Zealand,Pre-Market,Competent Authority,"PI Cvs, GCPs. All teams",,2022-07-15
NZ,New Zealand,Pre-Market,Competent Authority,GMP certification for manufacturer,,2022-07-15
NZ,New Zealand,Pre-Market,Competent Authority,Signed ICF,,2022-07-15
NZ,New Zealand,Pre-Market,Competent Authority,Protocols,Signed and Dated,2022-07-15
NZ,New Zealand,Pre-Market,Competent Authority,IB,,2022-07-15
NZ,New Zealand,Pre-Market,Competent Authority,Labelling sample,,2022-07-15
NZ,New Zealand,Post-Market,Competent Authority,"PI Cvs, GCPs. All teams",,2022-07-15
NZ,New Zealand,Post-Market,Competent Authority,GMP certification for manufacturer,,2022-07-15
NZ,New Zealand,Post-Market,Competent Authority,Signed ICF,,2022-07-15
NZ,New Zealand,Post-Market,Competent Authority,Protocols,Signed and Dated,2022-07-15
NZ,New Zealand,Post-Market,Competent Authority,IB,,2022-07-15
NZ,New Zealand,Post-Market,Competent Authority,Labelling sample,,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Application Form,Annex G or H of the document,2022-07-15
