Code,Country,Study,Submission,Documents,Note,Date
PH,Philippines,Pre-Market,Competent Authority,Proof of payment,,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Copy of Letter of authorization,,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,"A government - issued certificate attesting to the status of the Manufacturer with regard to the competence and reliability of the personnel and facilities,",,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Certificate of Product Registration,For imported product,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Colored picture of the device from all sides,,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Device description,All class of MD,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,CE marking ,(if applicable),2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Labelling example,All class of MD,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Executive summary,"Class B, C, D",2022-07-15
PH,Philippines,Pre-Market,Competent Authority,"Relevant essential principles and method/s used to demonstrate conformity,",If applicable. Annex K,2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Summary ofDesign Verification and Validation Documents:,"Class B, C, D",2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Risk analysis,"Class B, C, D",2022-07-15
PH,Philippines,Pre-Market,Competent Authority,Physical Manufacturer information,"Class B, C, D",2022-07-15
PH,Philippines,Post-Market,Competent Authority,Application Form,Annex G or H of the document,2022-07-15
PH,Philippines,Post-Market,Competent Authority,Proof of payment,,2022-07-15
PH,Philippines,Post-Market,Competent Authority,Copy of Letter of authorization,,2022-07-15
PH,Philippines,Post-Market,Competent Authority,"A government - issued certificate attesting to the status of the Manufacturer with regard to the competence and reliability of the personnel and facilities,",,2022-07-15
PH,Philippines,Post-Market,Competent Authority,Certificate of Product Registration,For imported product,2022-07-15
PH,Philippines,Post-Market,Competent Authority,Colored picture of the device from all sides,,2022-07-15
PH,Philippines,Post-Market,Competent Authority,Device description,All class of MD,2022-07-15
PH,Philippines,Post-Market,Competent Authority,CE marking ,(if applicable),2022-07-15
PH,Philippines,Post-Market,Competent Authority,Labelling example,All class of MD,2022-07-15
PH,Philippines,Post-Market,Competent Authority,Executive summary,"Class B, C, D",2022-07-15
PH,Philippines,Post-Market,Competent Authority,"Relevant essential principles and method/s used to demonstrate conformity,",If applicable. Annex K,2022-07-15
PH,Philippines,Post-Market,Competent Authority,Summary ofDesign Verification and Validation Documents:,"Class B, C, D",2022-07-15
PH,Philippines,Post-Market,Competent Authority,Risk analysis,"Class B, C, D",2022-07-15
PH,Philippines,Post-Market,Competent Authority,Physical Manufacturer information,"Class B, C, D",2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Application form,See Annex (1-A)/(1-B),2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Labelling of Medical device,Device is intended to be used exclusively for conducting the clinical trial.,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,rf,Signed & dated,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Agreements between sponsor vs CRO,Signed & dated,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Local EC approval letter,,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,CIP,Lastest version approved by EC,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,IB,Pre-market only,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Patient information & ICF,In Arabic & English,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Proof of insurance,Only for interventional study,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,PI CV & GCP,,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Disclosure of Principal Investigator Conflict of Interests,Signed by the PI,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,Authorized representative (AR) licence,It is only required for sponsors located outside KSA.,2022-07-15
SA,Saudi Arabia,Pre-Market,Competent Authority,CRO establishment licence,If the CRO is contracted by sponsor,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Application form,See Annex (1-A)/(1-B),2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Labelling of Medical device,Device is intended to be used exclusively for conducting the clinical trial.,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Agreements between sponsor vs PI/site,Signed & dated,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Agreements between sponsor vs CRO,Signed & dated,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Local EC approval letter,,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,CIP,Lastest version approved by EC,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Patient information & ICF,In Arabic & English,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Proof of insurance,Only for interventional study,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,PI CV & GCP,,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Disclosure of Principal Investigator Conflict of Interests,Signed by the PI,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,Authorized representative (AR) licence,It is only required for sponsors located outside KSA.,2022-07-15
SA,Saudi Arabia,Post-Market,Competent Authority,CRO establishment licence,If the CRO is contracted by sponsor,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,Cover Letter ,,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,Checklists and Attached Documents for Application Import License of the product. ,Document name: Nor Yor Mor 1,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,CIP,English or Thai,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,Synopsis,Thai language,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,IB (for not CE-mark MD),,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,Patient information and ICF ,Thai language,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,EC approval ,EC review must be submitted to the Thai FDA no later than 15 days after the authorized person receives this decision,2022-07-15
TH,Thailand,Pre-Market,Competent Authority,Power of attorney statement,"Foreign manufacturers have three possibilities to register their medical device in Thailand:
Set up a legal subsidiary entity
Appoint a local distributor
Appoint an independent third party",2022-07-15
TH,Thailand,Pre-Market,Competent Authority,"PI CV, GCP",,2022-07-15
TH,Thailand,Post-Market,Competent Authority,Cover Letter ,,2022-07-15
TH,Thailand,Post-Market,Competent Authority,Checklists and Attached Documents for Application Import License of the product. ,Document name: Nor Yor Mor 1,2022-07-15
TH,Thailand,Post-Market,Competent Authority,CIP,English or Thai,2022-07-15
TH,Thailand,Post-Market,Competent Authority,Synopsis,Thai language,2022-07-15
TH,Thailand,Post-Market,Competent Authority,IB (for not CE-mark MD),,2022-07-15
TH,Thailand,Post-Market,Competent Authority,Patient information and ICF ,Thai language,2022-07-15
TH,Thailand,Post-Market,Competent Authority,EC approval ,EC review must be submitted to the Thai FDA no later than 15 days after the authorized person receives this decision,2022-07-15
TH,Thailand,Post-Market,Competent Authority,Power of attorney statement,"Foreign manufacturers have three possibilities to register their medical device in Thailand:
Set up a legal subsidiary entity
Appoint a local distributor
Appoint an independent third party",2022-07-15
TH,Thailand,Post-Market,Competent Authority,"PI CV, GCP",,2022-07-15
VN,Viet Nam,Pre-Market,Competent Authority,Process same as EC,See EC submission for VN,2022-07-15
VN,Viet Nam,Post-Market,Competent Authority,Process same as EC,See EC submission for VN,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Cover Letter on headed paper,Addressed by Principal Investigator to Dubai Scientific research Ethics Committee),2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Application form,Download from webpage,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,CIP & all curents admendments,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Synopsis ,in EN,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,CRF,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,IB,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,PI have to obtain HOD signature,If multicenter study,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Approval from Head of Department and CEO of hospital,If study is conduct in Dubai Hospitals. contact Dubai Hospital Professional Development Office [email] to know more.,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Approval is required to be obtained from Director of Primary health Care Centers,If Study is conducting at DHA Primary health Care Centers. Contact PHCC Professional Development Office.,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,CIP,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Synopsis,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Patient Information and Informed Consent,EN & ARABIC. Template available ,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,All Data collection Forms,"Patient diary, cards, questionnaires …",2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Budget plan,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Financial Disclosure of Principal Investigator.,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Agreements between parties,to be digned by the PI,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,"PI CV, GCP",,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Proof of insurance ,,2022-07-15
AE,United Arab Emirates,Pre-Market,Ethics Committee,Payment ,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Cover Letter on headed paper,Addressed by Principal Investigator to Dubai Scientific research Ethics Committee),2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Application form,Download from webpage,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,CIP & all curents admendments,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Synopsis ,in EN,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,CRF,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,IB,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,PI have to obtain HOD signature,If multicenter study,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Approval from Head of Department and CEO of hospital,If study is conduct in Dubai Hospitals. contact Dubai Hospital Professional Development Office [email] to know more.,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Approval is required to be obtained from Director of Primary health Care Centers,If Study is conducting at DHA Primary health Care Centers. Contact PHCC Professional Development Office.,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,CIP,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Synopsis,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Patient Information and Informed Consent,EN & ARABIC. Template available ,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,All Data collection Forms,"Patient diary, cards, questionnaires …",2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Budget plan,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Financial Disclosure of Principal Investigator.,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Agreements between parties,to be digned by the PI,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,"PI CV, GCP",,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Proof of insurance ,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,CE-mark certification,,2022-07-15
AE,United Arab Emirates,Post-Market,Ethics Committee,Payment ,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Aplication Form ,www.hrea.gov.au,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Protocol,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,IB,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,"PI CVs, GCPs",,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Patient information & ICF,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Assent Form (if aplicable),,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Recruitment Plan,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,CRFs,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Data management plans,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Questionnaires,,2022-07-15
AU,Australia,Pre-Market,Ethics Committee,Proof of insurance,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Aplication Form ,www.hrea.gov.au,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Protocol,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,IB,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,"PI CVs, GCPs",,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Patient information & ICF,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Assent Form (if aplicable),,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Recruitment Plan,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,CRFs,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Data management plans,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Questionnaires,,2022-07-15
AU,Australia,Post-Market,Ethics Committee,Proof of insurance,,2022-07-15
CN,China,Pre-Market,Ethics Committee,Cover Letter,Adapt to each RECs,2022-07-15
CN,China,Pre-Market,Ethics Committee,Application for Human Research Ethics Review,,2022-07-15
CN,China,Pre-Market,Ethics Committee,Protocol,,2022-07-15
CN,China,Pre-Market,Ethics Committee,IB,,2022-07-15
CN,China,Pre-Market,Ethics Committee,Patient information & ICF,,2022-07-15
CN,China,Pre-Market,Ethics Committee,CRF,,2022-07-15
CN,China,Pre-Market,Ethics Committee,"PI Cv, GCP",,2022-07-15
CN,China,Pre-Market,Ethics Committee,NMPA approval letter,CA approval letter,2022-07-15
CN,China,Pre-Market,Ethics Committee,Site sustainability,,2022-07-15
CN,China,Pre-Market,Ethics Committee,Proof of insurance,,2022-07-15
CN,China,Pre-Market,Ethics Committee,Sponsor statement ,,2022-07-15
CN,China,Post-Market,Ethics Committee,Cover Letter,Adapt to each RECs,2022-07-15
CN,China,Post-Market,Ethics Committee,Application for Human Research Ethics Review,,2022-07-15
CN,China,Post-Market,Ethics Committee,Protocol,,2022-07-15
CN,China,Post-Market,Ethics Committee,IB,,2022-07-15
CN,China,Post-Market,Ethics Committee,Patient information & ICF,,2022-07-15
CN,China,Post-Market,Ethics Committee,CRF,,2022-07-15
CN,China,Post-Market,Ethics Committee,"PI Cv, GCP",,2022-07-15
CN,China,Post-Market,Ethics Committee,NMPA approval letter,CA approval letter,2022-07-15
CN,China,Post-Market,Ethics Committee,Site sustainability,,2022-07-15
CN,China,Post-Market,Ethics Committee,Proof of insurance,,2022-07-15
CN,China,Post-Market,Ethics Committee,Sponsor statement ,,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,Application Form,"Completely filled in using Indonesian and on the last page signed by the Principal Researcher, Supervisor/Coordinator",2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,CIP,Complete from Cover to Bibliography. Don't forget to include version number on the cover,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,Patient information and ICF,Version on eachpage,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,Assent form if needed,,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,Application for ethical review (Cover Letter?),,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,Declaration of conflict of Interest,Mandatory for sponsor research ,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,"PI & team members Cv, GCP",Combined in 1 file ,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,List of all members in the center,,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,Proof of payment ,,2022-07-15
ID,Indonesia,Pre-Market,Ethics Committee,Extra instruction (see notes),"File numbers 1 – 5 are uploaded in PDF format (maximum 1 MB), not in format
JPG/JPEG images.
File numbers 6 – 9 are uploaded in WORD/PDF format (maximum 1 MB), may not be in JPG/JPEG image format.
File numbers 10 – 11 are uploaded in WORD/PDF/JPG/JPEG format",2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,Application Form,"Completely filled in using Indonesian and on the last page signed by the Principal Researcher, Supervisor/Coordinator",2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,CIP,Complete from Cover to Bibliography. Don't forget to include version number on the cover,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,Patient information and ICF,Version on eachpage,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,Assent form if needed,,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,Application for ethical review (Cover Letter?),,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,Declaration of conflict of Interest,Mandatory for sponsor research ,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,"PI & team members Cv, GCP",Combined in 1 file ,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,List of all members in the center,,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,Proof of payment ,,2022-07-15
ID,Indonesia,Post-Market,Ethics Committee,Extra instruction (see notes),"File numbers 1 – 5 are uploaded in PDF format (maximum 1 MB), not in format
JPG/JPEG images.
File numbers 6 – 9 are uploaded in WORD/PDF format (maximum 1 MB), may not be in JPG/JPEG image format.
File numbers 10 – 11 are uploaded in WORD/PDF/JPG/JPEG format",2022-07-15
IN,India,Pre-Market,Ethics Committee,Cover Letter,,2022-07-15
IN,India,Pre-Market,Ethics Committee,Application Form,,2022-07-15
IN,India,Pre-Market,Ethics Committee,CIP,,2022-07-15
IN,India,Pre-Market,Ethics Committee,PI CV,Not more than 2 pages. Include no. of projects of PI,2022-07-15
IN,India,Pre-Market,Ethics Committee,IB,,2022-07-15
IN,India,Pre-Market,Ethics Committee,Statement that the study shall be done in accordance with ICMR and GCP guidelines,,2022-07-15
IN,India,Pre-Market,Ethics Committee,IEC clearance of  other centers must be provided,Multicenters ,2022-07-15
IN,India,Pre-Market,Ethics Committee,Budget plan,,2022-07-15
IN,India,Pre-Market,Ethics Committee,Proof of insurance,,2022-07-15
IN,India,Pre-Market,Ethics Committee,Recruiment plan,,2022-07-15
IN,India,Pre-Market,Ethics Committee,Patient information and ICF,English/Hindi,2022-07-15
IN,India,Post-Market,Ethics Committee,Cover Letter,,2022-07-15
IN,India,Post-Market,Ethics Committee,Application Form,,2022-07-15
IN,India,Post-Market,Ethics Committee,CIP,,2022-07-15
IN,India,Post-Market,Ethics Committee,PI CV,Not more than 2 pages. Include no. of projects of PI,2022-07-15
IN,India,Post-Market,Ethics Committee,IB,,2022-07-15
IN,India,Post-Market,Ethics Committee,Statement that the study shall be done in accordance with ICMR and GCP guidelines,,2022-07-15
IN,India,Post-Market,Ethics Committee,IEC clearance of  other centers must be provided,Multicenters ,2022-07-15
IN,India,Post-Market,Ethics Committee,Budget plan,,2022-07-15
IN,India,Post-Market,Ethics Committee,Proof of insurance,,2022-07-15
IN,India,Post-Market,Ethics Committee,Recruiment plan,,2022-07-15
IN,India,Post-Market,Ethics Committee,Patient information and ICF,English/Hindi,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,CIP,,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Synopsis,Korean and English,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Patient information and ICF,,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Sample CRF,,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Site sustainability,,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Recruitment plan ,,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Any compensation payment,,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Proof of insurance,,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,"PI CV, GCP",,2022-07-15
JP,Japan,Pre-Market,Ethics Committee,Contracts between sponsor/PI/CRO,,2022-07-15
JP,Japan,Post-Market,Ethics Committee,CIP,,2022-07-15
JP,Japan,Post-Market,Ethics Committee,Synopsis,Korean and English,2022-07-15
JP,Japan,Post-Market,Ethics Committee,Patient information and ICF,,2022-07-15
JP,Japan,Post-Market,Ethics Committee,Sample CRF,,2022-07-15
JP,Japan,Post-Market,Ethics Committee,Site sustainability,,2022-07-15
JP,Japan,Post-Market,Ethics Committee,Recruitment plan ,,2022-07-15
JP,Japan,Post-Market,Ethics Committee,Any compensation payment,,2022-07-15
JP,Japan,Post-Market,Ethics Committee,Proof of insurance,,2022-07-15
